"IdSensore","NomeTipoSensore","Idstazione","NomeStazione","Quota","Provincia","Comune","DataStart","DataStop","lat","lng"
"10320","PM10 (SM2005)","548","Milano v.Senato","118","MI","Milano","10/08/2007",,"45.470501","9.19746075"
"9961","PM10 (SM2005)","669","Brescia Villaggio Sereno","70","BS","Brescia","01/01/2006",,"45.51306214","10.19190606"
"9927","PM10 (SM2005)","677","Cremona Via Fatebenefratelli","43","CR","Cremona","08/04/2006",,"45.14254358","10.04384767"
"10483","PM10 (SM2005)","1265","Lodi S.Alberto","76","LO","Lodi","03/08/2009",,"45.30278678","9.49528589"
"9835","PM10 (SM2005)","664","Mantova p.zza Gramsci","18","MN","Mantova","28/12/2004",,"45.15175186","10.78141717"
"20429","PM10 (SM2005)","501","Milano v.Marche","129","MI","Milano","01/01/2018",,"45.49631883","9.19093444"
"10290","PM10 (SM2005)","706","Lecco v.Sora","272","LC","Lecco","31/12/2000",,"45.86375372","9.39995481"
"6917","PM10 (SM2005)","558","Busto Arsizio  Accam","206","VA","Busto Arsizio","20/01/1999",,"45.58289429","8.84216546"
"10413","PM10 (SM2005)","1263","Villa di Serio v. Glera","280","BG","Villa di Serio","07/10/2008","30/07/2018","45.727881","9.738481"
"10077","PM10 (SM2005)","694","Salionze v. Campagna Rossa","109","VR","Salionze","29/11/2006",,"45.40331803","10.72660167"
"6925","PM10 (SM2005)","571","Bormio v.Monte Braulio","1225","SO","Bormio","18/04/2003",,"46.46952397","10.37543275"
"6907","PM10 (SM2005)","513","Trezzo sull'Adda v.Nenni","199","MI","Trezzo sull'Adda","03/04/2001","01/01/2017","45.61370028","9.508134"
"10354","PM10 (SM2005)","516","Robecchetto con Induno v. Pertini","135","MI","Robecchetto con Induno","27/06/2008","06/06/2023","45.51782742","8.76656744"
"10103","PM10 (SM2005)","697","Borgofranco sul Po loc. Bonizzo","14","MN","Borgofranco sul Po","01/01/2007",,"45.04650286","11.18094889"
"17293","PM10 (SM2005)","1264","Sondrio v.Paribelli","290","SO","Sondrio","09/10/2012",,"46.16785664","9.87921169"
"20155","PM10 (SM2005)","690","Mezzana Bigli loc. Casoni","73","PV","Mezzana Bigli","20/11/2013",,"45.06966728","8.86890217"
"10273","PM10 (SM2005)","705","Milano Pascal Città Studi","122","MI","Milano","21/04/2007",,"45.478347","9.231667"
"6953","PM10 (SM2005)","659","Odolo v.Praes","349","BS","Odolo","23/06/2000",,"45.64605175","10.38929672"
"6962","PM10 (SM2005)","595","Filago v.Don Milani","190","BG","Filago","14/10/2004",,"45.63387247","9.55609572"
"6942","PM10 (SM2005)","628","Cremona p.zza Libertà","61","CR","Cremona","05/06/1996","04/04/2006","45.13738208","10.03237064"
"10114","PM10 (SM2005)","698","Ceneselli v. Moro","13","RO","Ceneselli","01/01/2007","01/01/2017","45.013458","11.372581"
"6935","PM10 (SM2005)","592","Treviglio p.zza Insurrezione","191","BG","Treviglio","03/02/2000",,"45.51933533","9.59201917"
"17290","PM10 (SM2005)","1374","Monza Parco","181","MB","Monza","15/02/2013",,"45.603072","9.276156"
"10335","PM10 (SM2005)","709","Vigevano v.Valletta","109","PV","Vigevano","08/08/2007",,"45.30361483","8.84480578"
"6944","PM10 (SM2005)","632","Pizzighettone v.Formigara","45","CR","Pizzighettone","03/02/2000","02/01/2014","45.18169064","9.79339003"
"10083","PM10 (SM2005)","695","Ponti sul Mincio v.San Martino","113","MN","Ponti sul Mincio","20/12/2006",,"45.41277633","10.68336214"
"6937","PM10 (SM2005)","597","Lallio v. Sforzatica","212","BG","Lallio","24/05/2000","01/01/2017","45.65967114","9.61858011"
"6936","PM10 (SM2005)","596","Osio Sotto v.per Levate","182","BG","Osio Sotto","24/05/2000",,"45.62055568","9.61173782"
"6956","PM10 (SM2005)","528","Milano Verziere","116","MI","Milano","01/11/2001",,"45.46334886","9.19532511"
"10501","PM10 (SM2005)","655","Darfo Boario Terme v. De Amicis","221","BS","Darfo Boario Terme","23/12/2008","12/07/2023","45.87460256","10.17736553"
"6910","PM10 (SM2005)","542","Meda v. Gagarin","222","MB","Meda","06/02/1998",,"45.660992","9.160225"
"6958","PM10 (SM2005)","569","Sondrio v.Mazzini","307","SO","Sondrio","08/12/1999",,"46.16797103","9.87014581"
"6934","PM10 (SM2005)","591","Seriate v. Garibaldi","256","BG","Seriate","28/01/2000","12/08/2003","45.68636206","9.71495853"
"10390","PM10 (SM2005)","556","Gallarate  P.zza S.Lorenzo","240","VA","Gallarate","01/01/2003","30/07/2018","45.65746297","8.79757739"
"9891","PM10 (SM2005)","552","Varese v.Vidoletti","425","VA","Varese","01/05/2006","01/04/2010","45.83690178","8.80393513"
"6927","PM10 (SM2005)","574","Lecco v. Amendola","214","LC","Lecco","12/05/2000",,"45.85019631","9.39558125"
"10352","PM10 (SM2005)","517","Turbigo","141","MI","Turbigo","01/01/2008",,"45.52655611","8.73650211"
"10173","PM10 (SM2005)","703","Schivenoglia v. Malpasso",,"MN","Schivenoglia","01/01/2007",,"45.01688067","11.07609728"
"20753","PM10 (SM2005)","1322","DarfoBT","221","BS","Darfo Boario Terme","28/02/2024",,"45.87626097","10.17883506"
"12028","PM10 (SM2005)","642","Pavia v. Folperti","77","PV","Pavia","04/02/2011",,"45.19468231","9.16464919"
"6947","PM10 (SM2005)","643","Pavia p.zza Minerva","77","PV","Pavia","06/06/2002",,"45.18633544","9.14667703"
"6924","PM10 (SM2005)","570","Tirano Viale Italia","439","SO","Tirano","15/12/1999","02/04/2012","46.216293","10.170397"
"9963","PM10 (SM2005)","508","Cassano d'Adda v.di Vona","133","MI","Cassano d'Adda","01/01/2006","12/12/2017","45.52000944","9.51223153"
"6918","PM10 (SM2005)","560","Varese v.Copelli","383","VA","Varese","17/07/2003",,"45.8169745","8.82024911"
"6912","PM10 (SM2005)","546","Magenta v. F. Turati","137","MI","Magenta","25/02/1998",,"45.46242074","8.88021388"
"6909","PM10 (SM2005)","536","Arese v. Matteotti","157","MI","Arese","18/01/2002","30/07/2018","45.54343664","9.08072867"
"6929","PM10 (SM2005)","576","Merate v. Madonna di Loreto","279","LC","Merate","01/01/2000",,"45.69795956","9.40619194"
"10405","PM10 (SM2005)","584","Bergamo v.Garibaldi","249","BG","Bergamo","19/12/2008",,"45.69568669","9.66126061"
"12531","PM10 (SM2005)","1297","Spinadesco v.Battisti","48","CR","Spinadesco","16/02/2011",,"45.15047339","9.93059842"
"6905","PM10 (SM2005)","502","Milano v.Juvara","122","MI","Milano","13/02/1998","11/06/2007","45.47322769","9.22231536"
"6939","PM10 (SM2005)","600","Lodi v.Vignati","80","LO","Lodi","05/12/2000",,"45.30601628","9.48527511"
"10043","PM10 (SM2005)","687","Ferno v.Di Dio","215","VA","Ferno","29/11/2006",,"45.61924753","8.75697656"
"12585","PM10 (SM2005)","1303","Cremona v.Gerre Borghi","36","CR","Cremona","01/01/2012","01/01/2017","45.10954275","10.06924181"
"12584","PM10 (SM2005)","627","Cremona P.zza Cadorna","39","CR","Cremona","01/01/2012",,"45.13195042","10.01574064"
"20496","PM10 (SM2005)","1801","Brescia v.Tartaglia","151","BS","Brescia","08/12/2020",,"45.54264789","10.21120522"
"10149","PM10 (SM2005)","701","Ostiglia v.Colombo","14","MN","Ostiglia","01/01/2007","01/01/2017","45.07331225","11.13703575"
"6931","PM10 (SM2005)","583","Bergamo v.Meucci","249","BG","Bergamo","03/07/2000",,"45.69104328","9.64366092"
"6926","PM10 (SM2005)","572","Morbegno v.Cortivacci","262","SO","Morbegno","14/12/1999",,"46.135486","9.56624"
"6952","PM10 (SM2005)","654","Sarezzo v.Minelli","269","BS","Sarezzo","23/06/2000",,"45.64962671","10.20509022"
"9739","PM10 (SM2005)","608","Codogno v.Trento","59","LO","Codogno","09/04/2005",,"45.15937678","9.69815314"
"6951","PM10 (SM2005)","649","Brescia v.Broletto","149","BS","Brescia","23/09/2000",,"45.54006456","10.22281989"
"6915","PM10 (SM2005)","554","Saronno v.Santuario","212","VA","Saronno","16/12/2003",,"45.62735705","9.02640138"
"6922","PM10 (SM2005)","566","Olgiate Comasco v.Roma","404","CO","Olgiate Comasco","01/02/1995","15/04/2010","45.78389908","8.96640489"
"6943","PM10 (SM2005)","630","Crema v.Indipendenza","78","CR","Crema","28/10/1999","03/04/2007","45.36941556","9.67727511"
"6954","PM10 (SM2005)","661","Rezzato v.De Gasperi","147","BS","Rezzato","27/01/1997",,"45.51571417","10.33624003"
"10548","PM10 (SM2005)","1269","Dalmine v.Verdi","207","BG","Dalmine","26/02/2010",,"45.64971","9.60123469"
"6908","PM10 (SM2005)","531","Pioltello Limito","114","MI","Pioltello","21/02/1998",,"45.48363242","9.32736196"
"6940","PM10 (SM2005)","601","Montanaso Lombardo SP 202","84","LO","Montanaso Lombardo","30/07/2004","01/01/2017","45.33613419","9.45255314"
"10491","PM10 (SM2005)","681","Moggio Loc. Penscei","1194","LC","Moggio","31/03/2009",,"45.91279097","9.49754261"
"10185","PM10 (SM2005)","704","Sermide e Felonica v. Dalla Chiesa","11","MN","Sermide e Felonica","01/01/2007","01/01/2017","45.00461511","11.29402483"
"10072","PM10 (SM2005)","693","Sannazzaro de' Burgondi v.Traversi","85","PV","Sannazzaro de' Burgondi","01/01/2007",,"45.10277464","8.90418742"
"6919","PM10 (SM2005)","561","Como v.Cattaneo","202","CO","Como","04/01/2000",,"45.81504217","9.06697886"
"10339","PM10 (SM2005)","629","Crema v.XI febbraio","79","CR","Crema","25/09/2007",,"45.36631075","9.70395139"
"9740","PM10 (SM2005)","604","Tavazzano con Villavesco v.Cascina Bagnolo","85","LO","Tavazzano con Villavesco","05/04/2005",,"45.33036444","9.41464375"
"9832","PM10 (SM2005)","671","Mantova Tridolino","22","MN","Mantova","28/12/2004","31/01/2024","45.153328","10.859272"
"10027","PM10 (SM2005)","685","Calusco d'Adda v. Caduti sul Lavoro","273","BG","Calusco d'Adda","30/06/2006",,"45.69043647","9.48426111"
"10343","PM10 (SM2005)","708","Parona v. della Miseria","112","PV","Parona","28/09/2007",,"45.28194289","8.75433614"
"10484","PM10 (SM2005)","1266","Bertonico v.Moro","65","LO","Bertonico","03/08/2009",,"45.23349689","9.66625758"
"6948","PM10 (SM2005)","644","Vigevano v.Petrarca","107","PV","Vigevano","06/06/2002","19/09/2013","45.32640825","8.86031156"
"20428","PM10 (SM2005)","683","Cassano d'Adda 2-v.Milano","133","MI","Cassano d'Adda","19/12/2017","07/04/2024","45.52647322","9.515991"
"20565","PM10 (SM2005)","584","Bergamo v.Garibaldi","249","BG","Bergamo","19/12/2008",,"45.69568669","9.66126061"
"6911","PM10 (SM2005)","543","Vimercate v. dell'Ospedale","194","MB","Vimercate","06/02/1998","30/07/2018","45.611744","9.3677"
"9831","PM10 (SM2005)","670","Mantova S.Agnese","22","MN","Mantova","30/12/2004",,"45.16057658","10.79557331"
"20197","PM10 (SM2005)","598","San Rocco al Porto v.Matteotti","50","LO","San Rocco al Porto","01/01/2002",,"45.08199189","9.70079278"
"9965","PM10 (SM2005)","609","Casirate d'Adda v. Cimitero","108","BG","Casirate d'Adda","01/01/2006",,"45.49822794","9.55624181"
"9872","PM10 (SM2005)","673","Voghera v.Pozzoni","90","PV","Voghera","05/07/2005",,"44.99955481","9.00844961"
"6945","PM10 (SM2005)","633","Soresina v. Landriani","70","CR","Soresina","04/02/2000",,"45.28398","9.86340258"
"6955","PM10 (SM2005)","663","Mantova v.Ariosto","18","MN","Mantova","01/01/2003",,"45.14526864","10.80333489"
"9890","PM10 (SM2005)","674","Monza v.Machiavelli","162","MB","Monza","18/11/2005",,"45.574117","9.263808"
"6921","PM10 (SM2005)","564","Erba v. Battisti","279","CO","Erba","13/06/2009",,"45.8085738","9.2217792"
"20571","PM10 (SM2005)","665","Viadana v. Cavalli","37","MN","Viadana","18/01/2023",,"44.92469933","10.51750417"
"9967","PM10 (SM2005)","509","Rivolta d'Adda v.Beccaria","101","CR","Rivolta d'Adda","10/01/2006","01/01/2018","45.46855439","9.51135561"
"9976","PM10 (SM2005)","679","Valmadrera v.Pozzi","247","LC","Valmadrera","11/02/2006",,"45.84221272","9.35166247"
"6959","PM10 (SM2005)","565","Cantù v.Meucci","369","CO","Cantù","01/01/1999",,"45.73083728","9.12573936"
