"","V1","V2"
"548"," 8.433384663992834","46.080662486121398"
"549"," 8.445647893069150","45.912197091664311"
"550"," 8.683703247421493","46.101793083655636"
"551"," 8.334422163992832","45.903819823164568"
"552"," 8.504078628106274","45.909014173478944"
"553"," 8.480179212353235","45.960395484466069"
"554"," 8.470721998369180","45.871818066090313"
"555"," 8.407363782427074","45.875906382701096"
"556"," 8.385609663992831","46.015927086938504"
"557"," 8.408979396668977","45.956010908966697"
"558"," 8.469853739000506","46.020274130804125"
"559"," 8.546793970545307","46.079793260243420"
"560"," 8.525039829794133","46.039008848788022"
"561"," 8.607073491640101","46.040036531693005"
"562"," 8.615562334158724","46.089797062681043"
"563"," 8.840367331996415","46.428976804257360"
"564"," 8.481159663992832","46.145397885304284"
"565"," 8.624339597065038","46.169097496522085"
"566"," 8.567603946408965","46.132403381695447"
"567"," 8.564681739507567","46.175434099539771"
"568"," 8.684650997994623","46.319555044372265"
"569"," 8.606792830993728","46.264844164429718"
"570"," 8.594738124853926","46.217976229003419"
"571"," 8.715674047996099","46.226331036556253"
"572"," 8.657091441161816","46.208229893632399"
"573"," 8.708223576138499","46.159836735228438"
"574"," 8.799982904789788","46.108395187454278"
"575"," 8.740037904798712","46.121315364196818"
"576"," 8.746856275135979","46.060045642159253"
"577"," 8.793164534452513","46.169664909491836"
"578"," 8.677954402851984","46.052111421352826"
"579"," 8.811910270352259","46.062642007431592"
"580"," 8.870257243842921","46.094072220655988"
"581"," 9.475458445606423","44.946258297829900"
"582"," 9.759089975521892","44.973617252225800"
"583"," 9.754301556105483","45.016329814120120"
"584"," 9.751233868101208","44.930663644716560"
"585"," 9.862934624309624","44.931192790694169"
"586"," 9.825020770141965","44.969899557248134"
"587"," 9.891798623032319","44.974444800941392"
"588"," 9.984710059019434","44.916270290726509"
"589"," 9.957852164189609","44.961326931156520"
"590","10.083103303021128","44.972806924043226"
"591","10.014854203079810","44.998370438542381"
"592","10.024787008399265","44.952636248275837"
"593","10.095002068533940","44.883706572810816"
"594","10.112422635779495","45.072007843122890"
"595"," 9.993223366370753","45.065866070179055"
"596","10.078177112232863","45.025360801453445"
"597","10.211069145145720","45.005321560817656"
"598","10.148579601154244","45.028727764932370"
"599","10.030097497829479","45.260878153991776"
"600","10.179935137740344","45.071438252909232"
"601"," 9.895869000783154","45.601507456176698"
"602","10.146829466305455","45.111065916165842"
"603","10.061544306229962","45.134860464784722"
"604"," 9.594932078095797","44.694934772985398"
"605"," 9.080157712102766","44.849005918993988"
"606"," 9.684440389045548","44.645945610628971"
"607"," 9.696415613431265","44.604116193552606"
"608"," 9.773607777637000","44.637180545302407"
"609"," 9.629640661621544","44.616152007242725"
"610"," 9.965227423765585","45.641986884300636"
"611"," 9.829910888292664","45.809085861754561"
"612"," 9.948032939935906","45.754925992525472"
"613"," 9.878893384820527","45.849218183038744"
"614"," 9.885338192785897","45.376249782534259"
"615","10.199887254995057","45.359090342926692"
"616","10.146125822124613","45.281613930072105"
"617"," 9.924237704394157","45.410312512354146"
"618","10.048401439671514","45.877485850113949"
"619"," 9.890885199087016","45.322295879958240"
"620","10.036494984601749","45.467870722025914"
"621","10.168705811685426","45.422969831855390"
"622"," 9.950478729443907","45.326359264601962"
"623"," 9.956990569368847","45.701862592647693"
"624"," 9.945043453216366","45.368942965963690"
"625"," 9.963173121730923","45.914697453649005"
"626"," 9.875671904396782","45.640970531370542"
"627"," 9.660829624568223","45.827407980286765"
"628"," 9.868151194777955","45.551897108842262"
"629"," 9.719405742273199","45.875395073843187"
"630"," 9.895396522287610","45.900583018991924"
"631","10.138883183966337","45.332432972207449"
"632","10.015418847658083","45.735252644158003"
"633","10.008557858329228","45.315994356329462"
"634","10.138937470007734","45.381311741675560"
"635","10.052854669270806","45.364021669352226"
"636"," 9.905682120446032","45.797219116240548"
"637"," 9.830445516992452","45.925581787813655"
"638"," 9.752755580933234","45.801418705373365"
"639"," 9.630275182462686","45.875797060820013"
"640"," 9.806595892451947","45.862176905933524"
"641","10.030315277178211","45.679176088348747"
"642","10.010635302549691","45.952028533500055"
"643"," 9.589604056167762","45.778511335172446"
"644","10.002579540303797","45.407060470004751"
"645"," 9.714324864085564","45.768021199276241"
"646"," 9.520095844096950","45.924869632473843"
"647"," 9.538216037866979","45.878660507280195"
"648"," 9.561892312281078","45.972409512700061"
"649"," 9.459544260413141","45.945657706811204"
"650"," 9.477609588303102","45.859171312351627"
"651","10.051216721666977","45.624086132927339"
"652","10.177489010314495","45.678097178546786"
"653","10.103226589303624","45.423006935395762"
"654","10.126107803455582","45.212306407627956"
"655"," 9.692954958210146","45.551917631148910"
"656"," 9.797705507005793","45.714653539532421"
"657","10.084992000472880","45.298853617257677"
"658"," 9.655845758499645","45.756880052480518"
"659"," 9.507566529748392","45.725707620475447"
"660"," 8.893162796845814","45.724180918140888"
"661"," 8.961769630295969","45.666037311001332"
"662"," 8.835763476127427","45.950655625377266"
"663"," 9.090591031001374","46.137031219833418"
"664"," 8.490394731865914","46.100558453058106"
"665"," 9.887891398715530","44.827002588641719"
"666"," 9.951123061490804","45.094109195270427"
"667"," 9.932173503895875","45.052195280307409"
"668"," 9.876333287779193","45.745929959196538"
"669","10.014404361399146","45.170372182102717"
"670","10.016850991281380","45.105684713322916"
"671"," 9.542868696717539","44.719504432471126"
"672"," 9.536098121617743","44.671756150899036"
"673"," 9.599109392844985","44.739879407879044"
"674"," 9.685565108502340","44.713208299618572"
"675"," 9.815800139050301","44.587584846094430"
"676","10.136058284572567","45.505900239172199"
"677"," 9.909990706999224","45.975477792786656"
"678","10.104471679422563","45.718274477976671"
"679"," 9.684706407670856","45.721763151370794"
"680"," 9.575946880037096","45.839576678175689"
"681"," 9.661161594706870","45.924078493302261"
"682"," 9.586802367403479","45.919167129313408"
"683","10.018527080321528","45.809401989870757"
"684"," 9.462954352385989","45.816105464459810"
"685"," 9.520356622961449","45.832931450977036"
"686"," 9.744827216755166","45.980924119802765"
"687"," 9.611792890194499","46.015778809019416"
"688"," 9.630707404707207","45.968343800194248"
"689"," 9.681359626732091","46.004290083910533"
"690"," 9.771083393613612","46.072971765095957"
"691"," 9.739781763547494","46.029592800113100"
"692"," 9.829455664466462","46.009868108185252"
"693"," 9.662500158013962","46.085495896239728"
"694"," 9.479208083698481","46.057279845679361"
"695"," 9.537306678019480","46.023173691323358"
"696"," 9.584420543121633","46.070203241120332"
"697"," 9.464198051900647","46.001934184063934"
"698"," 9.585506828252136","46.176716438438213"
"699"," 9.504067521404130","45.972015621675666"
"700"," 9.334345441749919","46.048613190310256"
"701"," 9.605993251627103","46.123350415259175"
"702"," 9.365856076278437","45.977846956163432"
"703"," 9.408487874634790","46.038354101482192"
"704"," 9.728194572024494","46.175973981940018"
"705"," 9.500632743311320","46.131403775367552"
"706"," 9.656704112313710","46.161971877214071"
"707"," 9.550127252609071","46.106112571694091"
"708"," 9.391310105361040","46.116835655418356"
"709"," 9.657698725612763","46.259496403327844"
"710"," 9.380067176993334","46.075380226316923"
"711"," 9.437717232703564","46.088908744384611"
"712"," 9.305302224556192","46.107231009758095"
"713"," 9.637946542531559","46.210834330432711"
"714"," 9.527052430655399","46.260176203765454"
"715"," 9.572757612300018","46.224334595022917"
"716"," 9.483386966095063","46.198977973870178"
"717"," 9.195279983473492","46.046438725335996"
"718"," 9.324469222939410","46.220939222575467"
"719"," 9.264311230010705","46.063889098085880"
"720"," 9.199231096556776","46.126852863190464"
"721"," 9.262481280306529","45.989194535840824"
"722"," 9.337335846545738","46.162154371152454"
"723"," 9.415338504908721","46.170494565160311"
"724"," 9.249281217943537","46.182432006232652"
"725"," 9.410069193547450","46.232631410281918"
"726"," 9.470492018546963","46.242219180098843"
"727"," 9.416485546728662","46.313934580973694"
"728"," 9.474606356736579","46.290032801540725"
"729"," 9.876391612286927","46.288973066653362"
"730"," 9.226349999999998","46.656264071714446"
"731"," 9.534931264384996","46.305667419316407"
"732"," 9.592555537032746","46.277481760659171"
"733"," 9.595936743501920","46.325155098710781"
"734"," 9.354183919369904","46.275662377007095"
"735"," 9.480586062895620","46.345455812048350"
"736"," 9.614353153313465","46.451368383023826"
"737"," 9.290350249584826","46.373686763548342"
"738"," 9.449999999999999","46.681595314775144"
"739"," 9.776940958511954","46.307117842596199"
"740"," 9.341620651475889","46.331104713235923"
"741"," 9.204674550706898","46.285604935051339"
"742"," 9.731351806251123","46.234273609374966"
"743"," 9.552129456241914","46.375509364760568"
"744"," 9.736139469520980","46.375057298277916"
"745"," 9.633694956961014","46.364540260561746"
"746"," 9.277449293056314","46.265443345027727"
"747"," 9.264902945798010","46.321015498049725"
"748"," 9.874462008284770","46.201126006151092"
"749"," 9.356801760246670","46.377469403348449"
"750"," 9.217373987101970","46.231899985367640"
"751"," 9.146906324796459","46.379573309054614"
"752"," 9.796362368888571","46.203283919393265"
"753"," 9.077738584347502","46.242672033509059"
"754"," 9.161432933595748","46.183506495809048"
"755"," 9.194343200856700","46.338408275993160"
"756"," 9.804319448208714","46.136089330080480"
"757"," 9.837899305779812","46.248130603804569"
"758"," 9.149683078482868","46.251351871619875"
"759"," 9.132236244585373","46.305291110841488"
"760"," 9.219521834037593","46.387739239463819"
"761"," 9.387582569235136","46.419705314297332"
"762"," 9.126046998681071","46.497654558432160"
"763"," 9.270986621992416","46.421988216217400"
"764"," 9.174779829221162","46.421922367146649"
"765"," 9.879332634275528","46.338162918156414"
"766"," 9.227645498297150","46.456659606962589"
"767"," 8.918225498997311","46.483687684199907"
"768"," 9.674959045580422","46.315429944769164"
"769"," 9.972837315542641","46.270925151492115"
"770"," 9.492266009457170","46.440176288056612"
"771"," 9.748200000000001","46.715370305522740"
"772"," 9.909868780609962","46.245935196917436"
"773","10.003373461877073","46.178697430253138"
"774"," 9.969896293554044","46.221735299989064"
"775","10.093446856190722","46.242606210985862"
"776","10.027550900532566","46.244616347022394"
"777","10.065487661690920","46.327050815362362"
"778"," 8.934325852963871","45.628970364338954"
"779"," 9.053031801441961","46.076938888764310"
"780"," 9.811823509303496","44.842102662073074"
"781"," 9.821455116244421","44.761553051710237"
"782"," 9.866778271122829","44.878042441063755"
"783"," 9.837623130031846","44.803108015353196"
"784"," 9.907701531987920","44.766814681543103"
"785"," 9.945025243305825","44.866808632597213"
"786"," 9.874126416386789","44.684332693626793"
"787"," 9.920456854558049","44.909719223455888"
"788"," 9.968515371953012","44.808784291429156"
"789","10.021541334108592","44.868339831510625"
"790"," 9.868641991341244","44.730199214467227"
"791"," 9.788151861979909","44.702188203634527"
"792"," 9.947591220817085","44.716167308373223"
"793"," 9.962533354806851","44.609017414152717"
"794","10.182633178441677","44.641166266240148"
"795","10.035899962685125","44.619733698181861"
"796"," 9.649809645843431","44.679877197142325"
"797"," 9.718738073730073","44.764075723655729"
"798","10.124689498184662","45.160456097781747"
"799","10.194104183502782","45.149104874358798"
"800","10.258424575552585","45.207200751965914"
"801","10.283957918652627","45.059631624583041"
"802"," 9.934159799543707","45.498351221451465"
"803","10.007877776637542","45.521738843574148"
"804","10.070536780935637","45.507909855393528"
"805","10.107085618045415","45.569918663747615"
"806","10.001825096009554","45.578901744261401"
"807","10.050841440290647","45.552804804643010"
"808"," 9.958355291825740","45.821029076960734"
"809","10.004461784323688","45.849936740976581"
"810","10.103785000556593","45.663697056860826"
"811","10.160968092823078","45.617805068366081"
"812","10.199961211775603","45.556009676782253"
"813","10.309265254484032","45.628373521977778"
"814","10.232887077879003","45.639051447636632"
"815","10.258812152316954","45.588955692361274"
"816","10.295877114411038","45.724222076905619"
"817","10.296394014421232","45.511414253039469"
"818","10.246413897379981","45.688416774481880"
"819","10.197941237930575","45.757915343639901"
"820","10.347225486535553","45.567401175707140"
"821","10.258921636504827","45.545565431187185"
"822","10.212504306009203","45.502004726021660"
"823","10.076495799302526","45.771054301385149"
"824","10.135602982882144","45.756866123979108"
"825","10.164168142586577","45.836325397502769"
"826","10.123666356666460","45.801404769099456"
"827","10.098502980529537","45.845738840008444"
"828","10.154697972952087","45.924179416980579"
"829","10.109988852100065","45.891030864427456"
"830","10.083774297811916","45.941027390191742"
"831","10.161049667581034","46.022409196846340"
"832","10.065681786013293","46.009201789975101"
"833","10.138479701180874","45.973934130765485"
"834","10.270070771707758","45.969592860854483"
"835","10.205132360482995","45.985019030050147"
"836","10.916641334001790","46.199738229726414"
"837","10.225797642654657","46.029403275072482"
"838","10.176065655348623","46.107892163112574"
"839"," 9.400653357410905","45.866064460675851"
"840"," 9.445690025719108","45.899975413372061"
"841"," 9.392721320698557","45.932084326992211"
"842"," 9.303116306518804","45.932150595481147"
"843"," 9.717752092507368","45.834191155426360"
"844"," 9.773049988717739","45.902605735899947"
"845"," 9.805787707373314","45.967580168827915"
"846"," 9.526696334773971","46.169707416351855"
"847"," 9.319042606469422","46.006174202581839"
"848"," 9.259953113638515","46.138241507311591"
"849"," 9.087691696446401","46.190070548851388"
"850"," 8.952168050555121","46.203768346878725"
"851"," 9.022634315336189","46.210571121350732"
"852"," 8.970517963470963","46.296396339958804"
"853"," 8.998866625468304","46.146575691472030"
"854"," 8.979631130338959","46.248233905694335"
"855"," 8.855544353530320","46.260775743654861"
"856"," 8.915111528516547","46.242005218795931"
"857"," 8.856132349667879","46.204119807477404"
"858"," 8.791134950154134","46.232105165519656"
"859"," 8.865053641092175","46.149217742387307"
"860"," 8.762509164995519","46.374265924314813"
"861"," 8.931062352705300","46.124697613182228"
"862"," 8.933177264244154","46.076445263173710"
"863"," 8.920054350004397","46.167169235152727"
"864"," 9.147101012592994","46.143867916362055"
"865"," 9.131277967273750","46.088021737363896"
"866"," 9.125627694139601","46.037663630417832"
"867"," 9.123256035179407","45.991368211136312"
"868"," 9.192465762218868","45.977115196373809"
"869"," 9.196732986929366","45.930810288648992"
"870"," 9.729442734856656","46.120182331447637"
"871"," 9.880924738448609","46.079485162675333"
"872"," 9.427153422028770","46.378151224336705"
"873"," 9.602257801045051","46.405480524081646"
"874"," 9.677188640278235","46.408208266614665"
"875"," 9.788938585171255","46.466278180799193"
"876"," 9.699789617137771","46.469912913948846"
"877"," 9.744528718648116","46.425986341192527"
"878"," 9.826264542873652","46.393299967714647"
"879"," 9.819736781677985","44.665248955680120"
"880"," 9.870627739955879","44.640334079536643"
"881","10.091620956550654","44.794683317156341"
"882","10.058850149223066","44.699302934008422"
"883","10.073211552538170","44.839584433990133"
"884","10.179861690510457","44.837517810162076"
"885"," 9.998699501751108","44.692517012598529"
"886","10.016371931597003","44.752001652013732"
"887","10.085239133170772","44.745239537971607"
"888","10.148118497304086","44.699974404935574"
"889","10.175411650767931","44.764233408262058"
"890"," 9.730855253516671","44.679185774823274"
"891"," 9.769098995763070","44.742089997494745"
"892","10.193407950925659","45.224850302202526"
"893","10.397794584848823","45.300479905968615"
"894","10.227622317106936","45.046096857952975"
"895","10.273897924906105","45.014410203340141"
"896","10.237831110080624","45.091002286700657"
"897","10.265039853343634","44.930310100532061"
"898","10.391159068489236","45.024282632748537"
"899"," 9.953607532212933","45.601588807063180"
"900","10.479567380112032","45.645953791324317"
"901"," 9.980865441890657","46.008758973606213"
"902","10.022427352865940","46.091680129031154"
"903"," 9.910859698673299","46.029677521818243"
"904","10.022907252121650","46.044782607919707"
"905","10.100904329740068","46.061714219456853"
"906"," 9.958780231597954","46.067897821432751"
"907"," 9.954785464203740","46.128696311721725"
"908","10.161375270200443","46.065794385613785"
"909","10.220239194537697","46.077670871824630"
"910","10.278149125560857","46.056776255600475"
"911","10.342809605682620","46.060575355678750"
"912","10.340539239797097","45.963666134825147"
"913","10.302777187158416","46.125558798222819"
"914","10.315945853501685","46.011206759048228"
"915","10.437844531225679","46.010971229874912"
"916"," 9.934162176148671","46.175966179247666"
"917"," 9.872701947435736","46.150277867851464"
"918"," 9.901827708153608","46.116363911006886"
"919"," 9.273954078378930","45.894004088158646"
"920"," 9.255894813393322","45.844266511475908"
"921"," 9.206367954875660","45.816687789017685"
"922"," 9.347880772649493","45.905874029048761"
"923"," 9.051723273502100","46.297632601613699"
"924"," 9.083283933601301","46.348103769295015"
"925"," 9.087582688921854","46.392217248370713"
"926"," 8.996083665998206","46.538398564142454"
"927"," 9.009869049482271","46.338958752108645"
"928"," 9.039715094193941","46.117220265796590"
"929"," 8.983430129693012","46.106438444361245"
"930"," 8.716434590815080","46.275705801976549"
"931"," 8.875126148429189","46.341008019924871"
"932"," 8.942503265344813","46.340173475239496"
"933"," 8.760774463852803","46.319905013408587"
"934"," 8.794665771825395","46.279306179670229"
"935"," 8.812233417615449","46.346261785469018"
"936"," 8.850202194404988","46.383471467411631"
"937"," 9.167562951189854","46.465418839436850"
"938"," 9.208489947874593","46.499135584390359"
"939"," 9.094571317676602","46.447214744623160"
"940"," 9.271432242634887","46.490176165570205"
"941"," 9.045691918279317","46.493007479399516"
"942"," 9.024351703841823","46.424041966584930"
"943"," 9.073941832999102","46.593109444085002"
"944"," 8.977788897568502","46.384915259821426"
"945"," 8.950625605159701","46.435107081953483"
"946"," 8.914064458452835","46.381086355544859"
"947"," 9.165016110352116","46.562364599585834"
"948"," 9.067867655771320","46.541899266914882"
"949"," 8.981209156696309","46.493577983921675"
"950"," 8.896767109179335","46.420381966063410"
"951"," 9.249502608684546","45.948571338092925"
"952"," 9.823843192497916","46.094820695968096"
"953"," 9.721150700931245","46.281231522425692"
"954"," 9.779141909047521","46.262714445730381"
"955"," 9.729383480623522","46.332766572648381"
"956"," 9.784603952982236","46.349686480567271"
"957"," 9.753384831997508","46.580978781029778"
"958"," 9.983812785641181","46.430067173041557"
"959"," 9.939184845721719","44.666898965432225"
"960","10.028785373794150","44.796019961544168"
"961","10.149394443160768","44.801750583351385"
"962","10.210105291143030","44.799869696937556"
"963","10.281201103509030","44.738121371474655"
"964","10.283897636309119","44.855135993743772"
"965","10.460758867048586","45.475043301970999"
"966","10.309692894105991","45.267879457328185"
"967","10.397887299700018","45.620008650248295"
"968","10.094851160069132","46.121038096542769"
"969","10.156945447638627","46.182192254853852"
"970","10.033872243905384","46.137531705032877"
"971","10.086908124072524","46.171813940945533"
"972","10.144231446223191","46.142117737085862"
"973","10.208442339641271","46.147923046002774"
"974","10.239354896882073","46.208499182073979"
"975","10.049976786095639","46.205198159634129"
"976","10.396286258874158","45.932311335217967"
"977","10.290595975380864","45.877400102097347"
"978","10.332599649339041","45.915502194638805"
"979","10.376854208016420","46.000266777451522"
"980","10.406160110944141","45.843264772278566"
"981","10.383642165709290","45.886793433188743"
"982","10.502931169104686","45.893542034845652"
"983"," 8.665234343386176","46.251627979233454"
"984"," 9.330629187690846","46.455884069005442"
"985"," 9.418599479502886","46.485578425880952"
"986"," 9.346562278795536","46.513131721886019"
"987"," 9.445067555482799","46.582706805025950"
"988"," 9.289891263352585","46.533557523619251"
"989"," 9.300899999999997","46.664707819401343"
"990"," 9.410847581007348","46.537060368384758"
"991"," 9.524100535207042","46.519722179352200"
"992"," 9.471882446343733","46.543082889893775"
"993"," 9.599100000000002","46.698482810148946"
"994"," 9.219890647803421","46.542374658994433"
"995"," 9.348607500529473","46.566350123449944"
"996"," 9.285442817589788","46.580837381834144"
"997"," 9.337268989518023","46.618626115454063"
"998"," 9.375449999999997","46.673151567088240"
"999"," 9.422623424442314","46.632784988276889"
"1000"," 9.492304903085341","46.621113471066160"
"1001"," 9.536118002328550","46.574884175425439"
"1002"," 9.634652986190032","46.535682944365377"
"1003"," 9.584911681772857","46.632185071995501"
"1004"," 9.575250165982384","46.542285680809833"
"1005"," 9.581709039247885","46.493954043182860"
"1006"," 9.615045769603300","46.585318191226271"
"1007"," 9.683550252221732","46.572331371771156"
"1008"," 9.705738377721758","46.522260243779293"
"1009"," 9.701345914660596","46.647201253178956"
"1010"," 9.647047048634574","46.624192248698570"
"1011"," 9.644492352826161","46.491313206052816"
"1012"," 9.136431522515126","46.603358395908579"
"1013"," 9.912620630800985","46.395107608643073"
"1014"," 9.973679981437467","46.343460351811729"
"1015"," 9.893950025288570","46.468969761249269"
"1016"," 9.972725410995245","46.387123170747543"
"1017","10.030329530346028","46.365928967926060"
"1018","10.144396931065442","46.391008225877925"
"1019"," 9.868076611802255","46.427497903893794"
"1020"," 9.926601152509130","46.435045669160509"
"1021"," 9.962934939232003","46.477866574980759"
"1022","10.092003077181248","46.480403061287618"
"1023","10.046399999999998","46.749145296270328"
"1024","10.027969802543758","46.466133425904076"
"1025"," 9.918280641527492","46.513619083423620"
"1026","10.056700001110841","46.416362210390147"
"1027","10.022243245254666","46.547763924407207"
"1028"," 9.827558620399738","46.526262410358314"
"1029","10.329366394198226","44.662598834298436"
"1030","10.385757384815671","45.509785705898302"
"1031","10.258027516164979","45.248761611962756"
"1032","10.431255658592178","45.174086626799728"
"1033","10.308544039521967","45.346501504381713"
"1034","10.398357923165749","45.697823238951301"
"1035","10.171832667111790","46.237408262244756"
"1036","10.277340735735217","46.308452498065044"
"1037","10.139789704948228","46.295018546913028"
"1038","10.238613408718717","46.262302259183990"
"1039","10.129911894623270","46.343311688937931"
"1040","10.203850423096098","46.326365671214184"
"1041","10.372513371356836","46.236339616316094"
"1042","10.285052739506707","46.410464835211634"
"1043","10.310689356809233","46.262809053109237"
"1044","10.407293577251243","46.327857850872874"
"1045","10.346148476524377","46.305064663589881"
"1046","10.341045259632359","46.365289810453007"
"1047","10.261055804621481","46.360235518210743"
"1048","10.794420667000894","46.423779276876985"
"1049","10.215064096275949","46.399485210602570"
"1050","10.222809034160102","46.493596849287634"
"1051","10.167159329593797","46.448715019193763"
"1052","10.237517613964156","46.445760860828003"
"1053","10.348883339737609","46.488303322478927"
"1054","10.284801052882063","46.478250270708166"
"1055","10.291892393823401","46.564419808339835"
"1056","10.416923782312924","46.385179996180788"
"1057","10.108318354434063","46.438829318306546"
"1058","10.478449385962364","46.432984534138399"
"1059","10.387857686113625","46.438409371559622"
"1060","10.440912590155845","46.272208279319706"
"1061","10.438663183515164","46.491370978714059"
"1062","10.345126040448374","46.408162081340876"
"1063","10.483332178849464","46.324700704231347"
"1064","10.384719981716101","46.275671511952460"
"1065","10.495732323121157","46.167664700757854"
"1066","10.447681764833602","46.214414345987144"
"1067","10.377399045814867","46.168181414537514"
"1068","10.584128992787258","46.249993778506905"
"1069","10.516998393586000","46.275829091797931"
"1070","10.523155116731090","46.218018977468468"
"1071","10.607085733700249","46.337843646943924"
"1072","10.630533963305622","46.159196228560553"
"1073","10.548152595593878","46.317130736993967"
"1074","10.539342584355136","46.383051448656026"
"1075","10.588830383612638","46.199770732269144"
"1076","10.707254353024149","46.230650492097105"
"1077","10.641750245314990","46.227521994914078"
"1078","10.668818792035839","46.289800838860856"
"1079","10.269377386785417","46.166370179212876"
"1080","10.311724461856921","46.208289473415725"
"1081","10.245733625930196","46.115486519079766"
"1082"," 9.434076459024931","46.445198118411497"
"1083"," 9.482411928794686","46.485211364283991"
"1084"," 9.219586221614049","46.590370941395747"
"1085"," 9.271545766083763","46.624806054725347"
"1086"," 9.524550000000001","46.690039062462048"
"1087"," 9.934690607701727","46.307421352642912"
"1088","10.009677037882765","46.306976892102533"
"1089","10.062151008672032","46.282163274843384"
"1090"," 9.840538041749165","46.485663602348716"
