"","V1","V2"
"1091"," 9.833027251254631","46.583053496037479"
"1092"," 9.790280461589239","46.639314461091196"
"1093"," 9.765854351187722","46.536594351875898"
"1094","10.213640373532856","44.720862406266960"
"1095","10.255999786319951","44.651882550269292"
"1096","10.282464290358137","44.692934924751590"
"1097","10.355111017738501","44.716573298634451"
"1098","10.402733002076500","44.673315118327579"
"1099","10.357243557292607","44.795750476795561"
"1100","10.334789459786178","44.756455793193503"
"1101","10.417295774476017","44.755322014756317"
"1102","10.283483701438675","44.794334268075339"
"1103","10.429722711055277","44.712532953781377"
"1104","10.374735731502385","44.859575034398731"
"1105","11.063032472980971","44.769761674589866"
"1106","10.429856388940790","44.807810779620930"
"1107","10.769566041467874","44.726896538473298"
"1108","10.338368850207805","45.434817775844351"
"1109","10.484349591471430","45.559702013316851"
"1110","10.390144341812347","45.233990147462542"
"1111","10.337822904066140","45.171957654565205"
"1112","10.263880335617120","45.306853217389111"
"1113","10.336904621692341","45.307397634745897"
"1114","10.376940859776129","45.347011422630786"
"1115","10.502850281896221","45.350151308379502"
"1116","10.342147979529157","45.387439121162188"
"1117","10.440515498094582","45.335898159498925"
"1118","10.274403039879084","45.408448390554192"
"1119","10.425544728872952","45.414599270191431"
"1120","10.507056551395852","45.264094465648078"
"1121","10.360022153478576","45.659033511935355"
"1122","10.422627947796398","45.658840327999421"
"1123","10.471148507688376","45.697598627607093"
"1124","10.435188259754035","45.769642738291218"
"1125","10.603530810615876","45.682436451125042"
"1126","10.534346095930331","45.676682302087272"
"1127","10.568571398028435","45.605278021896808"
"1128","10.555550879411172","45.761684277130890"
"1129","10.525166608786403","45.721701060990107"
"1130","10.389557617165616","46.552784878621097"
"1131","10.709960027803474","46.424782482369061"
"1132","10.380142108460339","46.111092136625032"
"1133","10.419253845145107","46.064048735271122"
"1134","10.436335673130573","46.141047961836961"
"1135","10.520781642611055","46.092023554601916"
"1136","10.486327957120658","46.047835150585833"
"1137","10.545430255373081","45.973477660843848"
"1138","10.583559664409297","46.038102939773196"
"1139","10.499763452612525","46.004121015813269"
"1140","10.458591244403667","45.960447765185336"
"1141","10.478298981515481","46.388980785383225"
"1142","10.605567128059251","46.292590822636569"
"1143","10.855531000501340","46.311758753301703"
"1144","10.715357417372429","46.364568407021409"
"1145"," 9.533216357507385","46.649659499671039"
"1146"," 9.897300000000000","46.732257800896534"
"1147"," 9.750834481963821","46.672146668287752"
"1148"," 9.673650000000000","46.706926557835843"
"1149"," 9.822749999999999","46.723814053209637"
"1150"," 9.811202685764004","46.680645284599713"
"1151"," 9.882835064369146","46.638777403507738"
"1152"," 9.644026643965933","46.668237080921323"
"1153","10.622832825711324","44.705463970415011"
"1154","10.325305966442230","44.899229557000716"
"1155","10.443493669482475","44.938848632359424"
"1156","10.345991676194442","44.965044891776195"
"1157","10.392635655933717","44.906504229154706"
"1158","10.464263394329061","44.867358879501531"
"1159","10.331701450702617","44.832457268773013"
"1160","10.339962325436900","45.479429442753833"
"1161","10.396219343814225","45.456083868622308"
"1162","10.457923522783069","45.602147997536640"
"1163","10.415763837803210","45.563336224816119"
"1164","10.448963190993151","45.520726638718045"
"1165","10.535191163874000","45.508467450045181"
"1166","10.364790769821619","45.268947919766788"
"1167","10.324474975386384","45.220117518907465"
"1168","10.281680037129773","45.170678375093239"
"1169","10.344801341997186","45.107497855756634"
"1170","10.383578199049703","45.194541713874372"
"1171","10.217109406578672","45.399201986012329"
"1172","10.257660769417260","45.367967116881857"
"1173","10.525997332125394","45.420196261657658"
"1174","10.440806399782156","45.264485532021332"
"1175","10.473387499475960","45.217272430885174"
"1176","10.559500703017449","45.142330863751397"
"1177","10.501647919483430","45.171127225007531"
"1178","10.459906811664471","45.093179029635323"
"1179","10.587560708997433","45.215141004479328"
"1180","10.463507143264058","45.136871581727050"
"1181","10.398490811361642","45.133861858223661"
"1182","10.334451325458597","46.531733901892053"
"1183","10.392212348923550","46.513144597228361"
"1184","10.445359578588530","46.534826061420574"
"1185","10.519797211619332","46.506982837867241"
"1186","10.508399999999996","46.715370305522740"
"1187","10.569441263650855","46.449937067136254"
"1188","10.517019304846926","46.567882131660163"
"1189","10.446454109501305","46.589772499526845"
"1190","10.590299999999997","46.681595314775144"
"1191","10.355195179037226","46.620574106525609"
"1192","10.608295818990531","46.098402384213614"
"1193","11.038862001002688","45.975697182575843"
"1194","10.510779899613562","45.937144930378274"
"1195","10.615069801646557","45.905405172618273"
"1196","10.765595796843071","46.285938698931197"
"1197","10.669349289234061","46.334405867636690"
"1198","10.643756360028386","46.387307003771205"
"1199","10.733310333500446","46.535799800452267"
"1200","10.621674604230590","46.539835785662426"
"1201","10.763865500250670","46.479789538664626"
"1202","10.640280636610369","46.439012810572642"
"1203","10.618080066659784","46.488209943469649"
"1204","10.690256567469179","46.477673159649704"
"1205","10.561242462241331","46.538429358236804"
"1206","10.589073667794853","46.591415327655163"
"1207","10.702755166750222","46.591810062239908"
"1208","10.645801424306072","46.608215442014327"
"1209","10.596166581713380","46.636460363938305"
"1210","10.513167199525855","46.653718203876558"
"1211","10.678555326825235","46.552817155712596"
"1212","10.416223868688572","46.680813767101625"
"1213","10.500980398637736","46.610477030477405"
"1214","10.449930932382344","46.640314331686064"
"1215","10.473351906281447","46.683067532349455"
"1216","10.426500000000001","46.749145296270328"
"1217"," 9.877700641623129","46.686493940671745"
"1218"," 9.997532783701759","46.669073432127284"
"1219"," 9.971850000000000","46.740701548583431"
"1220"," 9.934143289655205","46.665593394667511"
"1221","10.195499999999997","46.766032791644122"
"1222"," 9.961592687748128","46.600345959061436"
"1223","10.511563808643814","44.746974979147190"
"1224","10.334408190988391","45.007955434113093"
"1225","10.285481410112160","44.971499661003243"
"1226","10.408963647543935","44.978951968683319"
"1227","10.525757671507881","45.002623302824247"
"1228","10.458413494982715","45.013310687713407"
"1229","10.506030100998858","45.052797747375052"
"1230","10.640417514496297","45.052690196770037"
"1231","10.527758526128684","45.099089910644651"
"1232","10.573202573359756","45.039206754433621"
"1233","10.602477228969068","45.098670252724297"
"1234","10.640273437015203","44.960838798251181"
"1235","10.622210680345477","45.006779010835686"
"1236","10.745257111651789","45.006680536448918"
"1237","10.683753338411986","45.019124582627292"
"1238","10.745389030403846","45.090780576059075"
"1239","10.662222512643119","45.161296864196096"
"1240","10.674279014422805","45.097921984355096"
"1241","10.554032601838587","45.556494279691300"
"1242","10.663805530819532","45.508623242160056"
"1243","10.639998488947489","45.568920050951725"
"1244","10.599467588336285","45.521501028718440"
"1245","10.588687410810239","45.461244785486961"
"1246","10.659217163844747","45.361340369699732"
"1247","10.604227534410290","45.404187919560279"
"1248","10.551751797839017","45.378880210953312"
"1249","10.587085573563616","45.312595595051050"
"1250","10.710286158559867","45.434206549413332"
"1251","10.645942323845809","45.439592778206269"
"1252","10.349661373871955","45.060683562405934"
"1253","10.521695530710641","45.464804733641088"
"1254","10.473770085977561","45.435720299554617"
"1255","10.478606220206000","45.391436097227654"
"1256","10.515203821021048","46.465399365325084"
"1257","10.345668064506540","46.579772102150422"
"1258","10.299686830142527","46.606218368598874"
"1259","10.298520507890814","46.670449760205742"
"1260","10.192053368853939","46.595188649448417"
"1261","10.560229074572392","46.139845191187533"
"1262","10.800149250894199","46.067682934381651"
"1263","10.638309227741724","45.983570411121022"
"1264","10.812558794370405","46.217305753980625"
"1265","10.824975833751116","46.367769015089344"
"1266","10.769118737086441","46.384479624961550"
"1267","10.770823092135711","46.335145944169746"
"1268","10.589695419451829","46.408388822874777"
"1269","10.068418531862394","46.614501601124331"
"1270","10.036255614048157","46.704660079673488"
"1271"," 9.896933146850778","46.593129109526039"
"1272"," 9.955966939123288","46.552898011951683"
"1273","10.549466217833050","44.694747686385867"
"1274","10.525013813431247","44.814604255936622"
"1275","10.549031731013345","44.917208144698151"
"1276","10.801547461256787","45.568916873467380"
"1277","10.646882142731489","45.629795145394851"
"1278","10.720773976560814","45.594895985464305"
"1279","10.755852395002305","45.711008621591979"
"1280","10.685332784916284","45.681378759844911"
"1281","10.758803847106599","45.649793952309906"
"1282","10.667662254753386","45.760466731983819"
"1283","10.909251531247385","45.684138508646967"
"1284","10.645330504198766","45.717369884338972"
"1285","10.827246828867050","45.682121243812517"
"1286","10.832390954968286","45.623434921466121"
"1287","11.099972334503136","45.863676659000561"
"1288","10.879239110298441","45.578201870862408"
"1289","10.824544450428819","45.738169994232891"
"1290","11.283303335004478","45.527615088274715"
"1291","10.901855917450876","45.739115876100655"
"1292","10.759326044203107","45.796785838175950"
"1293","11.114607655975584","45.664087509765778"
"1294","11.003973012440339","45.680162224242629"
"1295","11.033835378539530","45.720431572077068"
"1296","10.767645837235808","45.753689446949913"
"1297","10.952272851277954","45.557120893419061"
"1298","10.963921978717176","45.715633192119576"
"1299","11.222193001504030","45.639635611849997"
"1300","10.739045608595426","46.046898694760479"
"1301","10.957819993991363","45.760994005393300"
"1302","11.405524002005375","45.303574041124143"
"1303","10.863436920325162","45.475183756997076"
"1304","10.947343835658939","45.623495140927226"
"1305","10.891677525092007","45.525101015417718"
"1306","10.818263993525244","45.517257204785672"
"1307","11.001442562867837","45.464383242194891"
"1308","10.739014152145179","45.531383071015497"
"1309","10.781992942792909","45.463978926486440"
"1310","10.958547933254543","45.505799066110519"
"1311","11.082781610856330","45.539405686379212"
"1312","11.014029607073400","45.535116779848678"
"1313","11.040451667563188","45.602313898332000"
"1314","10.722066796802974","45.485176733290082"
"1315","10.820029046569182","45.358295347269589"
"1316","10.836707002753172","45.417691825872467"
"1317","10.766063758034198","45.396919318668644"
"1318","10.958933212769654","45.369288769815718"
"1319","10.705258322495972","45.390440653556382"
"1320","10.738533083773733","45.330447678583774"
"1321","10.925102519468901","45.428639724840359"
"1322","10.887030586823490","45.379589566391232"
"1323","10.900338714978481","45.293798265362703"
"1324","10.912808382213614","45.338207443258682"
"1325","11.004193690431327","45.302017756972653"
"1326","10.600381644273766","45.354158903332880"
"1327","10.524195845147069","45.307602748059956"
"1328","10.355725284249674","46.720015683830333"
"1329","10.062659145372347","46.661459550182521"
"1330","10.120949999999997","46.757589043957225"
"1331","10.141842977873644","46.642755419016666"
"1332","10.222798137145496","46.649050575462837"
"1333","10.114189924156035","46.677894783767911"
"1334","10.177117740762428","46.680039612869514"
"1335","10.240933831406355","46.695362361615636"
"1336","10.688852937445633","46.115840041743155"
"1337","10.671802595063919","46.052372290096713"
"1338","10.750873159520991","46.166468835364817"
"1339","10.691145328677798","46.159102998930329"
"1340","10.587539942695992","45.998853200217148"
"1341","10.598198461518086","45.948809586975820"
"1342","10.663528629970763","45.938390517322389"
"1343","10.711652632435124","45.867665940629017"
"1344","10.764655130011462","46.243096109710109"
"1345","10.886086167251568","46.255748491514055"
"1346","10.822418995337861","46.263875589642332"
"1347","10.010030083757560","46.626580876879864"
"1348"," 9.881058658267545","46.549737420437694"
"1349","10.481164319720737","44.784556587320395"
"1350","10.600966523094915","44.772400426697040"
"1351","10.569799446657633","44.735407002550076"
"1352","10.488295907399348","44.908205382033195"
"1353","10.530646538884783","44.871462034573923"
"1354","10.506681099527912","44.953951492157415"
"1355","10.653372461758515","44.871055179788115"
"1356","10.572999161050721","44.962126672997755"
"1357","10.592089828203655","44.883621130460860"
"1358","10.603012777509878","44.828274832669102"
"1359","10.637983452117869","44.915289008020061"
"1360","10.755458081697498","44.912658143034164"
"1361","10.697712241235816","44.936561219076559"
"1362","10.711002880784552","44.798300729023651"
"1363","10.649479891832815","44.799450279552616"
"1364","10.696199433589598","44.716180254444154"
"1365","10.678800148107578","44.759521488598629"
"1366","10.889848882850609","45.641494840218499"
"1367","10.695401563095759","45.558085524136509"
"1368","10.984406844632396","45.591618893732750"
"1369","11.137038905735317","45.596752880710476"
"1370","11.004660154718817","45.637041779305399"
"1371","10.666865802508541","45.303964009115695"
"1372","10.617573901407447","45.263943547830600"
"1373","10.765166873566075","45.230959570008132"
"1374","10.668288682451744","45.218920772900425"
"1375","10.731182296629150","45.277880711296554"
"1376","10.676787941361029","45.260889802041305"
"1377","10.816873153090105","45.279806762490431"
"1378","10.885735754567637","45.204230323599148"
"1379","10.848210979403639","45.318440547475383"
"1380","10.870402984195362","45.250897069214737"
"1381","10.963224655872926","45.241838451270837"
"1382","10.993236937548302","45.413859875255660"
"1383","11.054625955227374","45.360733385419529"
"1384","11.097727051578598","45.430803114556852"
"1385","10.923056065704442","45.471370243592496"
"1386","10.468105543654822","45.300248884770092"
"1387","10.359322106554966","46.664333245018071"
"1388","10.093731289921500","46.718773606935919"
"1389","10.155152772631379","46.721075459722030"
"1390","10.270049999999998","46.774476539331019"
"1391","10.239972334259848","46.737833546373444"
"1392","10.294317525305653","46.717220110607009"
"1393","10.702611965695750","46.006159763524117"
"1394","10.878788537637996","45.816679428336812"
"1395","10.820393461742116","45.981099288086831"
"1396","10.792911892621046","46.022320277585131"
"1397","10.977751667502242","46.087717706151125"
"1398","10.898006526750454","46.036741442067203"
"1399","10.862360597100210","45.773654906575963"
"1400","10.845943073684898","46.152125402829604"
"1401","10.546074302483609","44.777970262909818"
"1402","11.091573869542076","45.624599001696225"
"1403","11.086472502911125","45.579393016091835"
"1404","11.182962443419957","45.532815971384530"
"1405","11.161554230485040","45.636493198108944"
"1406","11.191637834753807","45.695645873637638"
"1407","10.954735145199031","45.281991889360853"
"1408","11.017816574980388","45.124915497842380"
"1409","11.002919746475003","45.342984225992964"
"1410","11.175131079023132","45.267516647684793"
"1411","11.051458855459401","45.403525520733886"
"1412","11.112483025882566","45.384373981190784"
"1413","11.125000964500108","45.320801396889358"
"1414","11.344413668504924","45.415594564699433"
"1415","11.158135873461646","45.416187582639246"
"1416","11.190591756325967","45.359805943843888"
"1417","11.172366842092261","45.474304364499552"
"1418","11.229934338688809","45.498730942430235"
"1419","11.243616423130451","45.435455598447383"
"1420","11.313858501754702","45.471604826487074"
"1421","11.129252089193091","45.508033029981625"
"1422","11.062335377522295","45.490707722123908"
"1423","10.763343450062935","46.113979209523798"
"1424","10.744998247929351","45.954053410668330"
"1425","10.716727955458607","45.913143673654915"
"1426","10.820442119591137","45.884354948736728"
"1427","10.807200523434215","45.932723726746836"
"1428","10.933555934724515","45.925263288007095"
"1429","10.872661190330438","45.948721002560553"
"1430","10.939216240662265","45.984815232192815"
"1431","10.879080665121716","45.994772012791103"
"1432","10.984101486423251","45.952725350185816"
"1433","11.069417167752912","45.919686920788202"
"1434","10.999725901279843","45.900589369423159"
"1435","11.008306834252465","46.031707444363484"
"1436","10.931259460520351","45.864515509108450"
"1437","10.954476802711964","46.048982248524908"
"1438","10.907820119422373","46.086220906062870"
"1439","10.947196500752014","46.143727967938773"
"1440","10.883360014274830","45.895835403914980"
"1441","10.952834986412823","45.813840632937463"
"1442","11.130527501253360","45.807666397212920"
"1443","10.859324279771075","46.192574283383941"
"1444","10.803971129960969","46.178109511897667"
"1445","11.252748168254252","45.583625350062356"
"1446","11.191838820410663","45.576451861143227"
"1447","11.135406815333941","45.555771738625815"
"1448","10.967435786307211","45.177877778827998"
"1449","11.072397069836452","45.241123414246246"
"1450","11.062998438520431","45.316656147988439"
"1451","10.893163666123103","46.126972677696386"
"1452","10.835116681303251","46.106564404043922"
"1453","11.015096021788443","45.759136012436358"
"1454","11.075593941924879","45.752413656246993"
"1455","11.096523243245258","45.708571141441730"
"1456","11.055845771839282","45.803990129013656"
"1457","10.875241016534414","45.109838411278048"
"1458","11.112728060507241","45.276236864353734"
"1459","11.018048605684509","45.260000709187281"
"1460","11.016189156642355","45.211566543784144"
"1461","11.103326224558916","45.169068196298021"
"1462","11.028453809902691","45.852487740473755"
"1463","10.904227108285696","45.155687769038281"
"1464","10.801176016876067","45.161727734692143"
"1465","10.947180292657364","45.114233668292677"
"1466","10.922118864052351","45.020944260544987"
"1467","10.916230867799216","45.070113471770668"
"1468","10.824131323954656","45.052279699248196"
"1469","11.015751920242192","45.051429411705591"
"1470","10.820524324478203","45.206255964205113"
"1471","10.731570795372653","45.182650417895680"
"1472","10.719074346090524","45.135226307813824"
"1473","10.806709364060179","45.112843896806595"
"1474","10.762896997364226","45.048716491793932"
"1475","10.838752547903553","44.981772830784919"
"1476","11.044593860597454","44.917625708689570"
"1477","11.121619923627783","45.086669674975390"
"1478","10.862937658932752","45.020358593566527"
"1479","10.802299775190829","45.013942949411302"
"1480","10.774663060149438","44.961014760132784"
"1481","10.838032504727495","44.922050213417990"
"1482","10.814115503354257","44.839437001019675"
"1483","10.926472792938512","44.951369718040915"
"1484","10.804186216928239","44.883976587108457"
"1485","10.732215813925102","44.857051993036066"
"1486","10.891524813739551","44.871076062919968"
"1487","11.056581857087416","45.087601971081547"
"1488","11.087770871333936","45.039797209589423"
"1489","11.032504593832394","44.984783993000065"
"1490","11.527744669006275","45.079532993973572"
"1491","11.158232601066429","45.043507928300357"
"1492","11.129713366201393","44.976629539213405"
"1493","11.280240587557802","45.025722661946055"
"1494","11.189225124692458","45.086424816438722"
"1495","11.178983796508344","45.145091696667087"
"1496","11.123808421212225","45.129152923341636"
"1497","11.222748050553973","45.046905498676026"
"1498","11.171676477947408","45.206217774730298"
"1499","11.240866354969171","45.179651944280948"
"1500","11.113035800045411","45.210608975578026"
"1501","11.230144232025436","45.235235729736409"
"1502","11.310656485232782","45.278802991805385"
"1503","11.195269215514283","44.998908290116155"
"1504","11.303470664690378","45.108288309914066"
"1505","11.356498904494069","44.812626810706433"
"1506","11.217783002006163","44.904760031682429"
"1507","11.187937829948350","44.949566284617688"
"1508","11.121347772453664","44.921959853647259"
"1509","11.286131989662367","44.955462488672893"
"1510","11.466634335505827","45.191553517548854"
"1511","11.243911843310837","45.131322992903236"
"1512","11.302197127466336","45.157410352138328"
"1513","11.303980853994181","45.214183096619770"
"1514","11.400831311634644","45.134145595982638"
"1515","11.209765688737521","44.791194242648153"
"1516","11.369522704704677","45.184731794915116"
"1517","11.086486628509114","44.888026479389843"
"1518","11.009815255207464","44.862586594070258"
"1519","11.156927354832549","44.877207706944155"
"1520","11.436079168755601","45.247563779336502"
"1521","10.970850342210662","44.908274316255017"
"1522","11.035131212256715","44.815796028754981"
"1523","10.916299257224425","44.748329106531585"
"1524","10.943724222711088","44.817453035591875"
"1525","10.989665865102699","44.759045390560729"
"1526","11.107378261104728","44.835018130938167"
"1527","11.225906601577558","44.847540151860393"
"1528","10.989775442934661","44.951422562918026"
"1529","11.136399080859247","44.780477958619009"
"1530","11.283132296615795","44.801910526677290"
"1531","11.319030310366907","44.883189675957510"
"1532","11.372906414923317","45.262238217826443"
"1533","11.415140922863873","45.209478674292896"
"1534","11.169723594683070","44.826399021534861"
"1535","11.262183670286745","44.879072017734501"
"1536","11.295919217950610","44.843713317393885"
"1537","10.895288480343934","44.985230835887052"
"1538","10.897095996207282","44.913866115676136"
"1539","10.983775550445745","45.012931463194363"
"1540","11.084268352449627","44.999922427433177"
"1541","11.077532166357493","44.958952179912728"
"1542","11.282795591531231","45.366187017121035"
"1543","11.252015669515554","44.989259057544182"
"1544","11.588855002506721","44.967512470398290"
"1545","11.497189502256049","45.135543255761213"
"1546","10.949739295805399","44.860214638014256"
"1547","10.877564598111618","44.824368435080068"
"1548","10.842932649346150","44.737612822502442"
"1549","10.772561646481989","44.806076895637624"
"1550","10.869256648402802","44.779155980395934"
"1551","10.796590212755053","44.765993997203864"
"1552","11.374968835255151","45.359584302911784"
"1553","11.344005823230470","45.318708998512726"
"1554","11.278578524975968","45.319542952136139"
"1555","11.238053025446035","45.282169498548427"
"1556","11.189378067863082","45.313207546382223"
"1557","11.382815325974729","45.062308444025177"
"1558","11.450751585227268","45.090360811485212"
"1559","11.443755076130698","45.043008636180772"
"1560","11.374611022088487","44.990355001226078"
"1561","11.287142148562715","45.407728745664173"
"1562","11.229795283965187","45.393092218073193"
"1563","11.362141224837867","45.102024953762239"
"1564","11.318088630192213","45.063239807649097"
"1565","11.558299835756499","45.023522732185931"
"1566","11.503443542242836","45.040511896217893"
"1567","11.468296150093265","44.977076441645991"
"1568","11.530314184002510","44.983476118311728"
"1569","11.503232120250617","44.834059378764721"
"1570","11.315630063389598","44.991980560254859"
"1571","11.361255258055298","44.932952735347463"
"1572","11.523584117269632","44.908137901506414"
"1573","11.429865512372343","44.823343094735577"
"1574","11.427249096129051","45.004577689631589"
"1575","11.364824196822209","44.855239126895498"
"1576","11.451944498902465","44.879714066601252"
"1577","11.461019088566275","44.928318241825217"
"1578","11.413469250207170","44.956248322392696"
"1579","11.393336123138457","44.894805798003127"
"1580"," 9.201186931315773","44.893923355673053"
"1581"," 9.556571256605624","44.814331738270674"
"1582"," 9.209623894373475","44.684984685045109"
"1583"," 8.744307446415476","46.013453786076994"
"1584"," 9.725483295921352","45.935613939632262"
"1585"," 9.490302204929186","46.392778377684017"
"1586","10.109266570563401","44.630449982211005"
"1587","10.103887606674531","44.672284434645285"
"1588","10.170092744103473","44.942867642476529"
"1589","10.224357768173959","44.962787876000291"
"1590","10.144149849490354","44.983856330975016"
"1591","10.107491170306323","44.929513043457639"
"1592","10.205918670440029","44.891656582844817"
"1593","10.152304666924840","44.874553420561476"
"1594"," 8.902279748393291","46.296291466108109"
"1595","10.210692879895186","45.883071550501043"
"1596","10.256282750993195","45.920764605898263"
"1597","10.206856350755411","45.943204575477168"
"1598","10.255067571826205","45.813385231550427"
"1599","10.197709356836921","45.800780352871882"
"1600","10.263768039629580","45.766070489519421"
"1601","10.349294934547856","45.772342266648657"
"1602","10.356291280651385","45.729192415169010"
"1603","10.394096682266110","45.801107254500067"
"1604","10.457350622355237","45.813831822314960"
"1605","10.332047775326116","45.832125482034066"
"1606","10.458666902856711","46.099054060549484"
"1607","10.572091602312135","45.836337712904893"
"1608","10.603232386656817","45.172895826610372"
"1609","10.120293892387737","46.547461285664795"
"1610","10.071110439523073","46.521474011663670"
"1611","10.154123152310850","46.503605764657401"
"1612","10.201272983768806","46.543441563390601"
"1613","10.126858235553486","46.593813001841170"
"1614","10.071415648316092","46.571924678483867"
"1615","10.685256012803384","45.814987854506981"
"1616","10.640153079432933","45.856232175227653"
"1617","10.618193349578240","45.797320224915921"
"1618","10.775122970466976","45.845826540503843"
"1619","11.038854450807721","45.168450409044610"
"1620","11.576598728128891","44.844775662793865"
"1621","11.619410169256943","44.911502208610649"
"1622","11.573116594349194","44.886285839515068"
"1623","10.562912209051079","45.880608127232357"
"1624","10.506704586444748","45.845936996312119"
"1625","10.519613889791488","45.800404893344890"
